City_ID,City,Country,Max Temp F°,Weather Description,Lat,Lng,Hotel Name
0,Faya,SA,64.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
2,Torbay,CA,62.58,few clouds,47.6666,-52.7314,Gallows Cove
4,Atuona,PF,77.58,light rain,-9.8,-139.0333,Villa Enata
5,Port Alfred,ZA,61.93,clear sky,-33.5906,26.891,The Halyards Hotel
7,East London,ZA,67.32,clear sky,-33.0153,27.9116,Tu Casa
8,Kodiak,US,62.11,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
9,Sartell,US,75.67,haze,45.6216,-94.2069,AmericInn by Wyndham Sartell
10,Rikitea,PF,70.16,broken clouds,-23.1203,-134.9692,People ThankYou
11,Airai,TL,75.31,overcast clouds,-8.9266,125.4092,Juvinal Martin
12,Santa Cruz De Tenerife,ES,72.21,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
14,Tiarei,PF,82.0,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
18,Mahebourg,MU,68.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
19,Cape Canaveral,US,77.25,scattered clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
20,Mantua,IT,70.84,light rain,45.1667,10.7833,Hotel la Favorita
21,Totness,SR,76.53,few clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
24,Jamestown,US,61.92,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
25,Hithadhoo,MV,81.82,overcast clouds,-0.6,73.0833,Scoop Guest House
26,Kolda,SN,74.23,light rain,12.8833,-14.95,Hôtel Hobbe Chasse
28,Saint-Leu,RE,65.26,light rain,-21.15,55.2833,La Caz Oceane
32,Lagoa,PT,71.11,clear sky,39.05,-27.9833,Casa Das Faias
36,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
38,Dingle,PH,88.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
40,Atar,MR,89.42,overcast clouds,20.5169,-13.0499,Oumou Elghoura
41,Bengkulu,ID,81.95,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
43,Hirara,JP,86.27,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
44,Ponta Do Sol,PT,72.01,few clouds,32.6667,-17.1,Hotel do Campo
47,Sidi Ali,DZ,69.19,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
48,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
50,Honiara,SB,81.34,broken clouds,-9.4333,159.95,Heritage Park Hotel
51,Palmer,US,65.57,broken clouds,42.1584,-72.3287,Wedgewood Motel
52,Bemidji,US,75.29,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
53,Jacmel,HT,82.24,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
55,Kiamba,PH,88.16,overcast clouds,5.9894,124.6242,Alquiza's Bahay Bakasyunan Tourist Inn (Hotel)
56,Marawi,PH,82.65,broken clouds,7.9986,124.2928,Derogongan Residence
62,Itarema,BR,76.37,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
63,Bambous Virieux,MU,68.25,broken clouds,-20.3428,57.7575,Casa Tia Villa
65,Vostok,RU,74.21,overcast clouds,46.4856,135.8833, 
66,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
67,Arraial Do Cabo,BR,67.6,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
69,Chifeng,CN,81.41,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
70,Port-Gentil,GA,75.6,broken clouds,-0.7193,8.7815,Fengshui Residence
